Date,Organization Name,Amount,Cause Area,org_cause
2021-02-01,Crustacean Compassion,786830.0,Animal Welfare,Crustacean Compassion|Animal Welfare
2021-01-01,Center for Security and Emerging Technology,8000000.0,Longtermism,Center for Security and Emerging Technology|Longtermism
2021-01-01,UC Berkeley,11355246.0,Longtermism,UC Berkeley|Longtermism
2021-01-01,Berryville Institute of Machine Learning,150000.0,Longtermism,Berryville Institute of Machine Learning|Longtermism
2020-12-01,University of Glasgow,109552.0,Animal Welfare,University of Glasgow|Animal Welfare
2020-12-01,Against Malaria Foundation,6651000.0,Global Health,Against Malaria Foundation|Global Health
2020-11-01,GLOBALG.A.P.,90554.0,Animal Welfare,GLOBALG.A.P.|Animal Welfare
2020-11-01,Massachusetts Institute of Technology,275344.0,Longtermism,Massachusetts Institute of Technology|Longtermism
2020-11-01,University of Bern,410000.0,Animal Welfare,University of Bern|Animal Welfare
2020-11-01,Compassion in World Farming,1228407.0,Animal Welfare,Compassion in World Farming|Animal Welfare
2020-11-01,1Day Sooner,600000.0,Longtermism,1Day Sooner|Longtermism
2020-11-01,Material Innovation Initiative ,200000.0,Animal Welfare,Material Innovation Initiative |Animal Welfare
2020-11-01,Council on Strategic Risks,780000.0,Longtermism,Council on Strategic Risks|Longtermism
2020-10-01,Direct Relief,275000.0,Global Health,Direct Relief|Global Health
2020-10-01,GiveWell,2389753.0,Meta,GiveWell|Meta
2020-10-01,Massachusetts Institute of Technology Media Lab,890000.0,Longtermism,Massachusetts Institute of Technology Media Lab|Longtermism
2020-10-01,Center for a New American Security,116744.0,Longtermism,Center for a New American Security|Longtermism
2020-10-01,"Animal Welfare Awareness, Research, and Education",64600.0,Animal Welfare,"Animal Welfare Awareness, Research, and Education|Animal Welfare"
2020-10-01,Center for a New American Security,24350.0,Longtermism,Center for a New American Security|Longtermism
2020-10-01,Vegan Women Summit,20000.0,Animal Welfare,Vegan Women Summit|Animal Welfare
2020-10-01,Smitha Milli,370.0,Longtermism,Smitha Milli|Longtermism
2020-09-01,Centre for Effective Altruism,500000.0,Meta,Centre for Effective Altruism|Meta
2020-09-01,Federation of American Scientists,175000.0,Longtermism,Federation of American Scientists|Longtermism
2020-09-01,The Humane League,3600000.0,Animal Welfare,The Humane League|Animal Welfare
2020-09-01,Center for International Security and Cooperation ,67000.0,Longtermism,Center for International Security and Cooperation |Longtermism
2020-09-01,"Rice, Hadley, Gates & Manuel LLC",25000.0,Longtermism,"Rice, Hadley, Gates & Manuel LLC|Longtermism"
2020-09-01,Asia for Animals,52400.0,Animal Welfare,Asia for Animals|Animal Welfare
2020-09-01,World Animal Net,37600.0,Animal Welfare,World Animal Net|Animal Welfare
2020-09-01,AcceleratingHT,50000.0,Longtermism,AcceleratingHT|Longtermism
2020-09-01,Center for Strategic and International Studies,75245.0,Longtermism,Center for Strategic and International Studies|Longtermism
2020-08-01, University of Pennsylvania ,29432.0,Meta, University of Pennsylvania |Meta
2020-08-01,Catalyst,350000.0,Animal Welfare,Catalyst|Animal Welfare
2020-08-01,Royal Society for the Prevention of Cruelty to Animals,500000.0,Animal Welfare,Royal Society for the Prevention of Cruelty to Animals|Animal Welfare
2020-07-01,Early-Career Funding for Global Catastrophic Biological Risks,1402330.0,Longtermism,Early-Career Funding for Global Catastrophic Biological Risks|Longtermism
2020-07-01,Group Nine Media,680448.0,Animal Welfare,Group Nine Media|Animal Welfare
2020-07-01,New York University,95000.0,Animal Welfare,New York University|Animal Welfare
2020-07-01,VegeProject,102400.0,Animal Welfare,VegeProject|Animal Welfare
2020-07-01,Dharma Voices for Animals,150000.0,Animal Welfare,Dharma Voices for Animals|Animal Welfare
2020-06-01,The Wilson Center,496540.0,Longtermism,The Wilson Center|Longtermism
2020-06-01,Animal Advocacy Careers,432000.0,Animal Welfare,Animal Advocacy Careers|Animal Welfare
2020-06-01,Foundation for Food and Agriculture Research,444000.0,Animal Welfare,Foundation for Food and Agriculture Research|Animal Welfare
2020-06-01,World of Good ,10178.0,Animal Welfare,World of Good |Animal Welfare
2020-06-01,We Animals Media,517000.0,Animal Welfare,We Animals Media|Animal Welfare
2020-06-01,Food Frontier,200000.0,Animal Welfare,Food Frontier|Animal Welfare
2020-06-01,Andrew Lohn,15000.0,Longtermism,Andrew Lohn|Longtermism
2020-06-01,Harvard University ,315000.0,Longtermism,Harvard University |Longtermism
2020-06-01,CAF America,130670.0,Animal Welfare,CAF America|Animal Welfare
2020-05-01,Centre for the Governance of AI,450000.0,Longtermism,Centre for the Governance of AI|Longtermism
2020-05-01,Center for Population-Level Bioethics,250000.0,Longtermism,Center for Population-Level Bioethics|Longtermism
2020-05-01,Encompass,200000.0,Animal Welfare,Encompass|Animal Welfare
2020-05-01,Charity Entrepreneurship,260000.0,Animal Welfare,Charity Entrepreneurship|Animal Welfare
2020-05-01,Gryphon Scientific,2000000.0,Longtermism,Gryphon Scientific|Longtermism
2020-05-01,Future of Humanity Institute,1586224.0,Longtermism,Future of Humanity Institute|Longtermism
2020-05-01,Animal Outlook,44200.0,Animal Welfare,Animal Outlook|Animal Welfare
2020-05-01,The Pollination Project,75800.0,Animal Welfare,The Pollination Project|Animal Welfare
2020-05-01,Eurogroup for Animals,635000.0,Animal Welfare,Eurogroup for Animals|Animal Welfare
2020-05-01,1Day Sooner,500000.0,Longtermism,1Day Sooner|Longtermism
2020-05-01,Humane Society International,60000.0,Animal Welfare,Humane Society International|Animal Welfare
2020-05-01,Conservative Animal Welfare Foundation,488467.0,Animal Welfare,Conservative Animal Welfare Foundation|Animal Welfare
2020-05-01,Open Phil AI Fellowship,2300000.0,Longtermism,Open Phil AI Fellowship|Longtermism
2020-05-01,Sinergia Animal,800000.0,Animal Welfare,Sinergia Animal|Animal Welfare
2020-05-01,Nuclear Threat Initiative,500000.0,Longtermism,Nuclear Threat Initiative|Longtermism
2020-04-01,World Economic Forum,50000.0,Longtermism,World Economic Forum|Longtermism
2020-04-01,Global Priorities Institute,3298715.0,Meta,Global Priorities Institute|Meta
2020-04-01,LessWrong,300000.0,Meta,LessWrong|Meta
2020-04-01,Rutgers University,3000000.0,Longtermism,Rutgers University|Longtermism
2020-04-01,Center for Global Development,550000.0,Global Health,Center for Global Development|Global Health
2020-04-01,Sea-Long Global Respiratory Systems ,325000.0,Longtermism,Sea-Long Global Respiratory Systems |Longtermism
2020-04-01,Reducetarian Foundation,14190.0,Animal Welfare,Reducetarian Foundation|Animal Welfare
2020-04-01,Equalia,150000.0,Animal Welfare,Equalia|Animal Welfare
2020-04-01,Animal Nepal ,271700.0,Animal Welfare,Animal Nepal |Animal Welfare
2020-04-01,International Genetically Engineered Machine Foundation ,940000.0,Longtermism,International Genetically Engineered Machine Foundation |Longtermism
2020-04-01,Brown Institute for Media Innovation,15000.0,Longtermism,Brown Institute for Media Innovation|Longtermism
2020-04-01,Foundation for Food and Agriculture Research,500000.0,Animal Welfare,Foundation for Food and Agriculture Research|Animal Welfare
2020-04-01,University of Colorado,250000.0,Longtermism,University of Colorado|Longtermism
2020-04-01,Compassion in World Farming USA,78750.0,Animal Welfare,Compassion in World Farming USA|Animal Welfare
2020-04-01,Effective Altruism Foundation,15358.0,Global Health,Effective Altruism Foundation|Global Health
2020-03-01,fair-fish international association,630370.0,Animal Welfare,fair-fish international association|Animal Welfare
2020-03-01,Against COVID-19,10000.0,Longtermism,Against COVID-19|Longtermism
2020-03-01,Johns Hopkins University,55000.0,Longtermism,Johns Hopkins University|Longtermism
2020-03-01,Georgetown Center for Global Health Science and Security,2400000.0,Longtermism,Georgetown Center for Global Health Science and Security|Longtermism
2020-03-01,Good Judgment Inc.,75500.0,Longtermism,Good Judgment Inc.|Longtermism
2020-03-01,Center for Global Development,250000.0,Longtermism,Center for Global Development|Longtermism
2020-03-01,UC Berkeley,88000.0,Global Health,UC Berkeley|Global Health
2020-03-01,Council on Strategic Risks,410000.0,Longtermism,Council on Strategic Risks|Longtermism
2020-03-01,Alianima,130000.0,Animal Welfare,Alianima|Animal Welfare
2020-03-01,Brighter Green,340000.0,Animal Welfare,Brighter Green|Animal Welfare
2020-03-01,International Society for Applied Ethology,229830.0,Animal Welfare,International Society for Applied Ethology|Animal Welfare
2020-03-01,Royal Society for the Prevention of Cruelty to Animals,425000.0,Animal Welfare,Royal Society for the Prevention of Cruelty to Animals|Animal Welfare
2020-02-01,Centre for Effective Altruism,180000.0,Meta,Centre for Effective Altruism|Meta
2020-02-01,Bipartisan Commission on Biodefense,2970000.0,Longtermism,Bipartisan Commission on Biodefense|Longtermism
2020-02-01,Nuclear Threat Initiative,8000000.0,Longtermism,Nuclear Threat Initiative|Longtermism
2020-02-01,Soko Tierschutz,297291.0,Animal Welfare,Soko Tierschutz|Animal Welfare
2020-02-01,The Wilson Center,368440.0,Longtermism,The Wilson Center|Longtermism
2020-02-01,Johns Hopkins Center for Health Security,1860000.0,Longtermism,Johns Hopkins Center for Health Security|Longtermism
2020-02-01,WestExec,390000.0,Longtermism,WestExec|Longtermism
2020-02-01,University of Oxford ,776271.0,Meta,University of Oxford |Meta
2020-02-01,Future of Humanity Institute ,939263.0,Longtermism,Future of Humanity Institute |Longtermism
2020-02-01,"80,000 Hours",3457284.0,Meta,"80,000 Hours|Meta"
2020-02-01,Machine Intelligence Research Institute,7703750.0,Longtermism,Machine Intelligence Research Institute|Longtermism
2020-02-01,Malaria Consortium,33926000.0,Global Health,Malaria Consortium|Global Health
2020-02-01,"Georgetown University Initiative on Innovation, Development, and Evaluation",100000.0,Global Health,"Georgetown University Initiative on Innovation, Development, and Evaluation|Global Health"
2020-02-01,Commonwealth Veterinary Association,15000.0,Animal Welfare,Commonwealth Veterinary Association|Animal Welfare
2020-02-01,Center for Applied Rationality,375000.0,Meta,Center for Applied Rationality|Meta
2020-02-01,Georgetown Center for Global Health Science and Security,1200000.0,Longtermism,Georgetown Center for Global Health Science and Security|Longtermism
2020-02-01,Animal Equality ,1901000.0,Animal Welfare,Animal Equality |Animal Welfare
2020-01-01,Center for Effective Altruism ,38350.0,Meta,Center for Effective Altruism |Meta
2020-01-01,Centre for Effective Altruism,4146795.0,Meta,Centre for Effective Altruism|Meta
2020-01-01,Dao Foods,215000.0,Animal Welfare,Dao Foods|Animal Welfare
2020-01-01,Stanford University,6500.0,Longtermism,Stanford University|Longtermism
2020-01-01,Sightsavers,2710100.0,Global Health,Sightsavers|Global Health
2020-01-01,ACTAsia,300000.0,Animal Welfare,ACTAsia|Animal Welfare
2020-01-01,Berkeley Existential Risk Initiative,150000.0,Longtermism,Berkeley Existential Risk Initiative|Longtermism
2020-01-01,Certified Humane,210000.0,Animal Welfare,Certified Humane|Animal Welfare
2020-01-01,World Animal Protection,400000.0,Animal Welfare,World Animal Protection|Animal Welfare
2020-01-01,Essere Animali,462974.0,Animal Welfare,Essere Animali|Animal Welfare
2020-01-01,Rethink Priorities,910000.0,Animal Welfare,Rethink Priorities|Animal Welfare
2020-01-01,The RAND Corporation ,30751.0,Longtermism,The RAND Corporation |Longtermism
2020-01-01,GiveWell,2245570.0,Meta,GiveWell|Meta
2020-01-01,University of Missouri ,189000.0,Animal Welfare,University of Missouri |Animal Welfare
2020-01-01,Development Media International,100000.0,Global Health,Development Media International|Global Health
2020-01-01,Press Shop,17000.0,Longtermism,Press Shop|Longtermism
2020-01-01,Animal Charity Evaluators,650000.0,Animal Welfare,Animal Charity Evaluators|Animal Welfare
2020-01-01,Vegan Women Summit,5000.0,Animal Welfare,Vegan Women Summit|Animal Welfare
2020-01-01,FAI Farms,105000.0,Animal Welfare,FAI Farms|Animal Welfare
2020-01-01,Center for Welfare Metrics,784586.0,Animal Welfare,Center for Welfare Metrics|Animal Welfare
2020-01-01,Ought,1593333.0,Longtermism,Ought|Longtermism
2020-01-01,Environmental & Animal Society of Taiwan,521000.0,Animal Welfare,Environmental & Animal Society of Taiwan|Animal Welfare
2020-01-01,Global Alliance for Improved Nutrition,100000.0,Global Health,Global Alliance for Improved Nutrition|Global Health
2020-01-01,Helen Keller International,9709000.0,Global Health,Helen Keller International|Global Health
2020-01-01,Jason Crawford,75000.0,Meta,Jason Crawford|Meta
2020-01-01,Living Goods,100000.0,Global Health,Living Goods|Global Health
2020-01-01,theguardian.org,900000.0,Animal Welfare,theguardian.org|Animal Welfare
2019-12-01,Food Fortification Initiative,100000.0,Global Health,Food Fortification Initiative|Global Health
2019-12-01,UC Berkeley,1111000.0,Longtermism,UC Berkeley|Longtermism
2019-12-01,Charity Science Health,214425.0,Global Health,Charity Science Health|Global Health
2019-12-01,Iodine Global Network,100000.0,Global Health,Iodine Global Network|Global Health
2019-12-01,The Good Food Institute,4000000.0,Animal Welfare,The Good Food Institute|Animal Welfare
2019-12-01,Global Animal Partnership,1000000.0,Animal Welfare,Global Animal Partnership|Animal Welfare
2019-12-01,Project Healthy Children,100000.0,Global Health,Project Healthy Children|Global Health
2019-12-01,Evidence Action,100000.0,Global Health,Evidence Action|Global Health
2019-12-01,GiveDirectly,2500000.0,Global Health,GiveDirectly|Global Health
2019-12-01,Against Malaria Foundation,2500000.0,Global Health,Against Malaria Foundation|Global Health
2019-12-01,The END Fund,2500000.0,Global Health,The END Fund|Global Health
2019-12-01, WaitList Zero,350000.0,Meta, WaitList Zero|Meta
2019-12-01,Stanford University,250000.0,Longtermism,Stanford University|Longtermism
2019-11-01,Griffith University,100000.0,Animal Welfare,Griffith University|Animal Welfare
2019-11-01,Ought,1000000.0,Longtermism,Ought|Longtermism
2019-11-01,UC Berkeley,200000.0,Longtermism,UC Berkeley|Longtermism
2019-11-01,Plant Based Foods Association,230000.0,Animal Welfare,Plant Based Foods Association|Animal Welfare
2019-11-01,Berkeley Existential Risk Initiative,705000.0,Longtermism,Berkeley Existential Risk Initiative|Longtermism
2019-10-01,SPCA Selangor,134000.0,Animal Welfare,SPCA Selangor|Animal Welfare
2019-10-01,Center for Global Development,100000.0,Global Health,Center for Global Development|Global Health
2019-10-01,Humane Society International,13145.0,Animal Welfare,Humane Society International|Animal Welfare
2019-10-01,Future of Life Institute,100000.0,Longtermism,Future of Life Institute|Longtermism
2019-10-01,Anima International,1700000.0,Animal Welfare,Anima International|Animal Welfare
2019-10-01,UC Berkeley,700000.0,Animal Welfare,UC Berkeley|Animal Welfare
2019-10-01,Oxford University,41800.0,Animal Welfare,Oxford University|Animal Welfare
2019-10-01,Royal Society for the Prevention of Cruelty to Animals,36957.0,Animal Welfare,Royal Society for the Prevention of Cruelty to Animals|Animal Welfare
2019-09-01,Centre for Effective Altruism,1755921.0,Meta,Centre for Effective Altruism|Meta
2019-09-01,Animal Kingdom Foundation,220866.0,Animal Welfare,Animal Kingdom Foundation|Animal Welfare
2019-09-01,Plant Based Foods Association,625000.0,Animal Welfare,Plant Based Foods Association|Animal Welfare
2019-09-01,Johns Hopkins Center for Health Security,19500000.0,Longtermism,Johns Hopkins Center for Health Security|Longtermism
2019-09-01,EA Scholarships,49676.0,Meta,EA Scholarships|Meta
2019-09-01,FAI Farms,132400.0,Animal Welfare,FAI Farms|Animal Welfare
2019-09-01,Compassion in World Farming,2169429.0,Animal Welfare,Compassion in World Farming|Animal Welfare
2019-09-01,Global Food Partners,3514761.0,Animal Welfare,Global Food Partners|Animal Welfare
2019-08-01,International Cooperation Committee of Animal Welfare,1099020.0,Animal Welfare,International Cooperation Committee of Animal Welfare|Animal Welfare
2019-08-01,Crate-Free Illinois,94720.0,Animal Welfare,Crate-Free Illinois|Animal Welfare
2019-08-01,World Animal Protection,557446.0,Animal Welfare,World Animal Protection|Animal Welfare
2019-08-01,Albert Schweitzer Foundation,1600000.0,Animal Welfare,Albert Schweitzer Foundation|Animal Welfare
2019-08-01,IDinsight,2105962.0,Global Health,IDinsight|Global Health
2019-07-01,The Pollination Project,362000.0,Animal Welfare,The Pollination Project|Animal Welfare
2019-07-01,Group Nine Media,215000.0,Animal Welfare,Group Nine Media|Animal Welfare
2019-07-01,Effective Altruism Foundation,1000000.0,Meta,Effective Altruism Foundation|Meta
2019-07-01,Animal Rights Center Japan,274000.0,Animal Welfare,Animal Rights Center Japan|Animal Welfare
2019-07-01,Sankalpa,22000.0,Animal Welfare,Sankalpa|Animal Welfare
2019-07-01,Mercy for Animals,5801250.0,Animal Welfare,Mercy for Animals|Animal Welfare
2019-07-01,Plant-Based Meat Startups,92000.0,Animal Welfare,Plant-Based Meat Startups|Animal Welfare
2019-07-01,European Summer Program on Rationality,510000.0,Meta,European Summer Program on Rationality|Meta
2019-07-01,Eurogroup for Animals,700000.0,Animal Welfare,Eurogroup for Animals|Animal Welfare
2019-06-01,Humane Society International India,1039124.0,Animal Welfare,Humane Society International India|Animal Welfare
2019-06-01,Sentient Media,100000.0,Animal Welfare,Sentient Media|Animal Welfare
2019-06-01,Center for Global Development,3000000.0,Global Health,Center for Global Development|Global Health
2019-06-01,Animals Australia Federation,48324.0,Animal Welfare,Animals Australia Federation|Animal Welfare
2019-06-01,Sinergia Animal,187600.0,Animal Welfare,Sinergia Animal|Animal Welfare
2019-06-01,Federation of Indian Animal Protection Organisations,445000.0,Animal Welfare,Federation of Indian Animal Protection Organisations|Animal Welfare
2019-05-01,Global Catastrophic Risks Scholarships,437800.0,Longtermism,Global Catastrophic Risks Scholarships|Longtermism
2019-05-01,Asia Research & Engagement,340875.0,Animal Welfare,Asia Research & Engagement|Animal Welfare
2019-05-01,Altruistic Technology Labs,440525.0,Longtermism,Altruistic Technology Labs|Longtermism
2019-05-01,Open Phil AI Fellowship,2325000.0,Longtermism,Open Phil AI Fellowship|Longtermism
2019-05-01,The Greenfield Project,250000.0,Animal Welfare,The Greenfield Project|Animal Welfare
2019-05-01,Animal Kingdom Foundation,17000.0,Animal Welfare,Animal Kingdom Foundation|Animal Welfare
2019-04-01,Anima,367222.0,Animal Welfare,Anima|Animal Welfare
2019-04-01,FAI Farms,426000.0,Animal Welfare,FAI Farms|Animal Welfare
2019-04-01,World Animal Protection,781498.0,Animal Welfare,World Animal Protection|Animal Welfare
2019-04-01,FAI Farms,107200.0,Animal Welfare,FAI Farms|Animal Welfare
2019-04-01,Tampere University,15000.0,Longtermism,Tampere University|Longtermism
2019-03-01,Compassion in World Farming,1891890.0,Animal Welfare,Compassion in World Farming|Animal Welfare
2019-03-01,Massachusetts Institute of Technology Media Lab,1000000.0,Longtermism,Massachusetts Institute of Technology Media Lab|Longtermism
2019-03-01,Soko Tierschutz,100000.0,Animal Welfare,Soko Tierschutz|Animal Welfare
2019-03-01,Evidence Action ,7751915.0,Global Health,Evidence Action |Global Health
2019-03-01,Evidence Action,800000.0,Global Health,Evidence Action|Global Health
2019-03-01,New York University,125840.0,Animal Welfare,New York University|Animal Welfare
2019-03-01,Schistosomiasis Control Initiative,2500000.0,Global Health,Schistosomiasis Control Initiative|Global Health
2019-03-01,IDInsight,184324.0,Global Health,IDInsight|Global Health
2019-03-01,Claremont Graduate University,57000.0,Animal Welfare,Claremont Graduate University|Animal Welfare
2019-03-01,IDinsight ,474374.0,Global Health,IDinsight |Global Health
2019-03-01,Humane Slaughter Association,570402.0,Animal Welfare,Humane Slaughter Association|Animal Welfare
2019-03-01,Sinergia Animal,245000.0,Animal Welfare,Sinergia Animal|Animal Welfare
2019-03-01,The Humane League,1565000.0,Animal Welfare,The Humane League|Animal Welfare
2019-03-01,Rethink Priorities,200000.0,Animal Welfare,Rethink Priorities|Animal Welfare
2019-02-01,Jeanne Marchig International Centre for Animal Welfare Education,368188.0,Animal Welfare,Jeanne Marchig International Centre for Animal Welfare Education|Animal Welfare
2019-02-01,Machine Intelligence Research Institute,2652500.0,Longtermism,Machine Intelligence Research Institute|Longtermism
2019-02-01,"80,000 Hours",4795803.0,Meta,"80,000 Hours|Meta"
2019-02-01,Centre for Effective Altruism,2756250.0,Meta,Centre for Effective Altruism|Meta
2019-02-01,UC Berkeley,170000.0,Global Health,UC Berkeley|Global Health
2019-02-01,Essere Animali,150000.0,Animal Welfare,Essere Animali|Animal Welfare
2019-02-01,World Animal Protection,1200000.0,Animal Welfare,World Animal Protection|Animal Welfare
2019-02-01,WildAid,500000.0,Animal Welfare,WildAid|Animal Welfare
2019-02-01,We Animals,240000.0,Animal Welfare,We Animals|Animal Welfare
2019-02-01,The Center for Election Science,1800000.0,Meta,The Center for Election Science|Meta
2019-02-01,Princeton University,100000.0,Animal Welfare,Princeton University|Animal Welfare
2019-01-01,Georgetown University,55000000.0,Longtermism,Georgetown University|Longtermism
2019-01-01,Results for Development,5605398.0,Global Health,Results for Development|Global Health
2019-01-01,Animal Equality,215000.0,Animal Welfare,Animal Equality|Animal Welfare
2019-01-01,Royal Veterinary College,130850.0,Animal Welfare,Royal Veterinary College|Animal Welfare
2019-01-01,The Humane League,750000.0,Animal Welfare,The Humane League|Animal Welfare
2019-01-01,Mercy for Animals,261000.0,Animal Welfare,Mercy for Animals|Animal Welfare
2019-01-01,Princeton University,170000.0,Animal Welfare,Princeton University|Animal Welfare
2019-01-01,UC Berkeley,131579.0,Animal Welfare,UC Berkeley|Animal Welfare
2019-01-01,Cynthia Schuck & Wladimir Alonso,100000.0,Animal Welfare,Cynthia Schuck & Wladimir Alonso|Animal Welfare
2019-01-01,"Farm Forward, Inc",166000.0,Animal Welfare,"Farm Forward, Inc|Animal Welfare"
2019-01-01,Sightsavers,9700000.0,Global Health,Sightsavers|Global Health
2019-01-01,Berkeley Existential Risk Initiative,250000.0,Longtermism,Berkeley Existential Risk Initiative|Longtermism
2019-01-01,Compassion Over Killing,250000.0,Animal Welfare,Compassion Over Killing|Animal Welfare
2019-01-01,Iodine Global Network,100000.0,Global Health,Iodine Global Network|Global Health
2019-01-01,Living Goods,100000.0,Global Health,Living Goods|Global Health
2019-01-01,Center for International Security and Cooperation,1625000.0,Longtermism,Center for International Security and Cooperation|Longtermism
2018-12-01,Evidence Action,100000.0,Global Health,Evidence Action|Global Health
2018-12-01,Helen Keller International,6500000.0,Global Health,Helen Keller International|Global Health
2018-12-01,GiveDirectly,2500000.0,Global Health,GiveDirectly|Global Health
2018-12-01,Global Alliance for Improved Nutrition,100000.0,Global Health,Global Alliance for Improved Nutrition|Global Health
2018-12-01,Biosecure Ltd,25000.0,Longtermism,Biosecure Ltd|Longtermism
2018-12-01,Malaria Consortium ,26600000.0,Global Health,Malaria Consortium |Global Health
2018-12-01,Foundation for Food and Agriculture Research,3000000.0,Animal Welfare,Foundation for Food and Agriculture Research|Animal Welfare
2018-12-01,Against Malaria Foundation,2500000.0,Global Health,Against Malaria Foundation|Global Health
2018-12-01,University of Sydney,32621.0,Longtermism,University of Sydney|Longtermism
2018-12-01,"Georgetown University Initiative on Innovation, Development, and Evaluation",100000.0,Global Health,"Georgetown University Initiative on Innovation, Development, and Evaluation|Global Health"
2018-12-01,The END Fund,2500000.0,Global Health,The END Fund|Global Health
2018-12-01,Development Media International,100000.0,Global Health,Development Media International|Global Health
2018-12-01,The Humane League,22000.0,Animal Welfare,The Humane League|Animal Welfare
2018-12-01,Food Fortification Initiative,100000.0,Global Health,Food Fortification Initiative|Global Health
2018-12-01,Evidence Action,10400000.0,Global Health,Evidence Action|Global Health
2018-12-01,Project Healthy Children,100000.0,Global Health,Project Healthy Children|Global Health
2018-11-01,Evidence Action Beta,3408259.0,Global Health,Evidence Action Beta|Global Health
2018-11-01,International Genetically Engineered Machine Foundation ,420000.0,Longtermism,International Genetically Engineered Machine Foundation |Longtermism
2018-11-01,Nuclear Threat Initiative,1904942.0,Longtermism,Nuclear Threat Initiative|Longtermism
2018-11-01,Animal Welfare Standards Project,1489201.0,Animal Welfare,Animal Welfare Standards Project|Animal Welfare
2018-11-01,University of Bern,150000.0,Animal Welfare,University of Bern|Animal Welfare
2018-11-01,University of British Columbia,50186.0,Animal Welfare,University of British Columbia|Animal Welfare
2018-11-01,Global Animal Partnership,500000.0,Animal Welfare,Global Animal Partnership|Animal Welfare
2018-11-01,UC Berkeley,1145000.0,Longtermism,UC Berkeley|Longtermism
2018-10-01,University of Edinburgh  ,102041.0,Animal Welfare,University of Edinburgh  |Animal Welfare
2018-10-01,Food Frontier,100000.0,Animal Welfare,Food Frontier|Animal Welfare
2018-10-01,Oxford University ,26086.0,Longtermism,Oxford University |Longtermism
2018-10-01,University of Michigan ,46696.0,Meta,University of Michigan |Meta
2018-10-01,Otwarte Klatki ,10350.0,Animal Welfare,Otwarte Klatki |Animal Welfare
2018-10-01,Prevent Cruelty California,4000000.0,Animal Welfare,Prevent Cruelty California|Animal Welfare
2018-10-01,Oxford Uehiro Centre for Practical Ethics ,6683.0,Animal Welfare,Oxford Uehiro Centre for Practical Ethics |Animal Welfare
2018-09-01,Better Eating International,12690.0,Animal Welfare,Better Eating International|Animal Welfare
2018-09-01,Center for a New American Security,400352.0,Longtermism,Center for a New American Security|Longtermism
2018-09-01,Eurogroup For Animals,990000.0,Animal Welfare,Eurogroup For Animals|Animal Welfare
2018-08-01,The Humane League,10000000.0,Animal Welfare,The Humane League|Animal Welfare
